income,hrs_work,race,age,gender,citizen,time_to_work,lang,married,edu,disability,birth_qrtr
41000,40,white,56,male,yes,15,english,yes,hs or lower,no,jul thru sep
49000,45,white,39,female,yes,15,english,no,hs or lower,no,oct thru dec
200,15,white,36,female,yes,5,english,yes,hs or lower,no,jan thru mar
45000,40,white,27,male,yes,15,english,no,grad,no,jul thru sep
0,35,white,32,male,no,5,other,yes,hs or lower,no,jan thru mar
6000,30,other,18,female,no,60,other,no,hs or lower,no,oct thru dec
62000,40,white,50,male,yes,25,english,yes,college,no,jul thru sep
45000,45,white,38,male,yes,45,english,yes,college,no,jul thru sep
0,60,white,58,female,yes,40,other,no,grad,yes,apr thru jun
65000,45,white,54,male,yes,10,english,no,hs or lower,no,jul thru sep
5800,20,white,50,female,yes,20,english,no,hs or lower,no,oct thru dec
50000,40,white,24,female,yes,45,english,no,college,no,jul thru sep
680,5,white,19,female,yes,5,english,no,hs or lower,no,jul thru sep
12000,40,white,55,male,yes,15,english,no,hs or lower,no,jan thru mar
74000,50,other,38,female,yes,30,other,yes,college,no,jan thru mar
3000,25,white,19,female,yes,2,english,no,hs or lower,no,jul thru sep
24700,50,black,24,female,yes,35,english,no,college,no,jul thru sep
9600,37,white,44,female,yes,10,other,yes,hs or lower,no,jan thru mar
20000,45,white,33,male,yes,15,english,yes,hs or lower,no,oct thru dec
20000,30,white,48,female,yes,15,english,no,hs or lower,no,oct thru dec
35000,50,white,47,male,yes,5,english,yes,grad,no,jan thru mar
20000,35,white,28,female,yes,10,english,no,hs or lower,no,apr thru jun
75000,40,asian,29,male,no,60,other,yes,college,no,jul thru sep
40000,32,white,50,female,yes,10,english,yes,hs or lower,no,apr thru jun
110000,60,white,52,female,yes,70,english,yes,college,no,oct thru dec
30000,40,black,44,male,yes,20,english,no,hs or lower,no,jan thru mar
48000,40,other,37,female,yes,60,english,no,hs or lower,no,jan thru mar
850,6,white,19,female,yes,10,english,no,hs or lower,no,apr thru jun
38900,40,white,68,male,yes,50,english,yes,hs or lower,no,oct thru dec
65000,35,black,46,female,yes,60,english,no,hs or lower,yes,apr thru jun
0,40,white,59,male,no,60,other,yes,hs or lower,no,jul thru sep
75000,36,black,62,male,yes,30,english,yes,college,no,jan thru mar
0,25,white,54,female,yes,5,english,yes,hs or lower,no,apr thru jun
31200,46,black,62,female,yes,6,english,yes,hs or lower,no,jan thru mar
105000,60,white,54,male,yes,90,english,yes,college,no,jan thru mar
24000,40,other,28,male,no,90,other,no,hs or lower,no,oct thru dec
64000,45,white,46,female,yes,20,english,yes,grad,no,oct thru dec
80000,40,white,53,male,yes,55,english,yes,hs or lower,no,apr thru jun
22000,80,white,53,male,yes,15,english,yes,hs or lower,no,jan thru mar
0,40,white,29,male,yes,15,english,yes,hs or lower,no,jul thru sep
26000,35,white,62,male,yes,15,english,yes,college,yes,oct thru dec
17000,32,white,53,male,yes,16,english,no,college,no,jan thru mar
30000,46,white,34,male,yes,35,english,yes,hs or lower,no,jul thru sep
65000,40,white,49,male,yes,30,english,yes,hs or lower,no,apr thru jun
48000,50,white,41,male,yes,15,english,yes,hs or lower,no,jul thru sep
19000,40,white,39,female,yes,30,english,yes,hs or lower,no,oct thru dec
44000,40,white,60,male,yes,10,english,yes,hs or lower,no,jul thru sep
38000,40,other,40,male,yes,10,other,no,hs or lower,no,jul thru sep
29000,40,white,53,female,yes,25,english,yes,hs or lower,no,apr thru jun
30000,45,white,28,male,yes,30,english,yes,hs or lower,no,jan thru mar
37000,40,white,38,male,yes,5,english,no,college,no,apr thru jun
1200,17,black,50,male,yes,125,english,no,hs or lower,no,jul thru sep
36500,43,white,60,male,yes,90,english,no,college,no,oct thru dec
111000,40,white,43,male,yes,20,english,yes,college,no,apr thru jun
52000,55,white,37,male,yes,20,other,yes,hs or lower,no,jul thru sep
13500,44,white,64,male,yes,45,english,yes,hs or lower,no,oct thru dec
10000,30,white,30,female,yes,30,english,no,college,no,oct thru dec
12600,30,white,22,female,yes,30,english,no,hs or lower,no,oct thru dec
47800,40,white,33,female,yes,30,english,no,grad,no,jul thru sep
0,40,white,41,female,yes,10,english,yes,hs or lower,no,oct thru dec
38000,35,black,51,female,yes,163,english,yes,college,no,jul thru sep
102000,40,asian,36,male,no,75,other,yes,grad,no,jan thru mar
15600,25,asian,23,male,no,35,other,no,hs or lower,no,apr thru jun
20000,40,white,20,female,yes,10,english,no,hs or lower,no,oct thru dec
18000,50,white,51,female,yes,35,english,no,hs or lower,yes,jan thru mar
15000,40,white,49,male,yes,15,english,no,hs or lower,yes,apr thru jun
75000,50,white,84,male,yes,18,english,yes,hs or lower,yes,oct thru dec
23000,40,white,35,male,yes,25,english,yes,hs or lower,no,jul thru sep
35000,40,white,60,male,yes,20,english,yes,hs or lower,no,oct thru dec
45000,32,white,67,male,yes,15,english,yes,hs or lower,no,oct thru dec
1000,25,white,17,male,yes,15,english,no,hs or lower,no,jul thru sep
22000,30,white,66,male,yes,15,english,yes,hs or lower,no,oct thru dec
48000,40,black,27,male,yes,15,english,no,grad,no,jan thru mar
150000,40,white,62,female,yes,75,english,yes,grad,no,jul thru sep
50000,40,asian,46,male,yes,40,other,yes,college,no,jan thru mar
130000,60,white,49,male,yes,15,english,yes,grad,no,apr thru jun
0,30,white,56,male,yes,30,english,yes,hs or lower,yes,jan thru mar
35000,40,white,76,male,yes,25,english,yes,grad,no,apr thru jun
8000,16,white,23,female,yes,5,english,no,college,no,oct thru dec
120000,45,white,32,female,yes,30,english,yes,college,no,jan thru mar
40000,50,white,43,male,yes,95,english,yes,college,no,jul thru sep
13800,30,white,40,female,yes,15,english,no,college,yes,jul thru sep
51000,40,white,47,male,yes,40,english,yes,hs or lower,no,apr thru jun
74000,40,white,63,male,yes,60,english,yes,hs or lower,no,jan thru mar
70000,45,white,74,male,yes,60,other,yes,hs or lower,yes,jul thru sep
92000,50,white,58,male,yes,15,english,no,grad,no,apr thru jun
1000,15,white,16,female,yes,30,english,no,hs or lower,no,jan thru mar
27000,40,white,35,male,yes,20,english,yes,hs or lower,no,apr thru jun
64000,40,white,64,female,yes,30,english,yes,college,no,jan thru mar
23000,38,white,57,female,yes,45,english,no,hs or lower,no,jul thru sep
398000,40,asian,43,male,no,30,other,yes,grad,no,jul thru sep
3500,40,white,20,female,yes,20,english,no,hs or lower,no,jan thru mar
89000,45,white,37,male,yes,6,english,yes,college,no,jul thru sep
48000,50,white,30,male,yes,15,english,yes,hs or lower,no,jan thru mar
52000,40,white,38,male,yes,35,english,no,hs or lower,no,jul thru sep
5800,8,white,84,female,yes,17,english,yes,hs or lower,no,apr thru jun
56000,55,white,44,male,yes,30,english,yes,hs or lower,no,oct thru dec
63000,36,white,39,female,yes,25,english,yes,college,no,jul thru sep
7000,40,white,19,male,yes,10,english,no,hs or lower,no,jan thru mar
0,30,other,32,male,no,20,other,no,hs or lower,no,jul thru sep
80000,50,white,57,male,yes,25,english,no,college,no,apr thru jun
69000,50,white,35,female,yes,8,english,no,college,no,jul thru sep
1200,26,black,18,female,yes,25,english,no,hs or lower,no,oct thru dec
25000,40,white,32,male,yes,45,english,yes,hs or lower,no,jan thru mar
96000,40,white,41,male,yes,20,english,yes,college,no,jan thru mar
4900,40,black,55,male,yes,60,english,yes,hs or lower,no,oct thru dec
38500,50,white,59,male,yes,30,english,yes,college,no,apr thru jun
4800,20,white,35,female,yes,15,other,yes,hs or lower,no,apr thru jun
35000,40,white,53,male,yes,4,english,yes,hs or lower,no,oct thru dec
34000,50,white,25,male,yes,20,english,no,college,no,apr thru jun
43000,40,white,47,female,yes,15,other,yes,college,no,jan thru mar
25400,40,white,38,female,yes,22,english,no,hs or lower,no,apr thru jun
0,15,white,19,female,yes,20,english,no,hs or lower,no,oct thru dec
36000,40,asian,47,female,yes,10,other,yes,hs or lower,no,jul thru sep
12300,30,white,55,male,yes,10,english,yes,college,no,apr thru jun
30000,20,white,34,male,yes,10,english,yes,hs or lower,no,apr thru jun
25000,50,other,43,male,yes,2,english,yes,hs or lower,no,jan thru mar
10000,30,white,25,female,yes,30,english,yes,hs or lower,no,jul thru sep
0,30,white,59,female,yes,30,english,no,hs or lower,no,apr thru jun
39000,60,white,49,male,yes,2,english,yes,hs or lower,no,jan thru mar
45200,40,white,42,male,yes,23,english,yes,hs or lower,no,jul thru sep
40000,40,white,51,female,yes,30,english,yes,hs or lower,no,jan thru mar
62000,40,white,45,male,yes,20,english,yes,college,no,jul thru sep
1400,9,white,42,female,yes,60,english,yes,grad,no,jan thru mar
110000,40,white,54,male,yes,20,english,yes,college,no,oct thru dec
2700,40,white,54,female,yes,7,english,yes,hs or lower,yes,jan thru mar
4000,37,white,29,female,yes,15,english,yes,college,no,jul thru sep
15000,40,white,21,male,no,5,other,no,hs or lower,no,jul thru sep
0,30,white,25,male,no,15,other,yes,hs or lower,no,jul thru sep
40000,37,white,53,female,yes,157,english,yes,college,no,jul thru sep
35000,32,white,55,female,yes,30,english,yes,college,no,apr thru jun
18700,40,white,75,male,yes,60,other,yes,hs or lower,yes,apr thru jun
19000,40,white,25,female,no,35,other,no,hs or lower,no,jul thru sep
3500,20,other,23,male,yes,3,english,no,college,no,apr thru jun
55000,40,white,39,male,yes,30,english,yes,hs or lower,no,jan thru mar
4600,50,white,49,female,yes,2,english,no,hs or lower,yes,apr thru jun
15000,28,white,22,female,yes,15,english,no,college,yes,jul thru sep
72000,40,white,60,female,yes,20,english,no,grad,no,jul thru sep
7000,30,white,18,male,yes,6,other,no,hs or lower,no,oct thru dec
14000,20,white,64,male,yes,12,english,yes,hs or lower,no,jan thru mar
39000,40,white,49,female,no,10,english,no,college,no,jul thru sep
35000,56,white,28,male,yes,15,english,yes,hs or lower,no,apr thru jun
25000,40,white,23,male,yes,15,english,no,hs or lower,no,jan thru mar
25700,40,black,47,female,yes,30,english,no,hs or lower,yes,jul thru sep
300,1,other,20,male,yes,30,english,no,hs or lower,no,jan thru mar
4800,38,white,67,female,yes,5,english,yes,college,no,apr thru jun
60000,35,white,82,female,yes,40,english,yes,hs or lower,yes,oct thru dec
4300,10,white,59,female,yes,5,english,yes,hs or lower,no,jan thru mar
1300,6,black,78,female,yes,2,english,no,hs or lower,yes,jul thru sep
85000,40,white,59,male,yes,15,english,yes,hs or lower,no,jan thru mar
6000,21,other,32,female,no,30,other,no,hs or lower,no,jul thru sep
37000,45,other,33,male,no,20,other,yes,hs or lower,no,jan thru mar
44000,55,white,38,male,yes,20,english,yes,college,no,apr thru jun
0,40,white,53,male,yes,10,english,yes,hs or lower,no,jan thru mar
13000,20,white,73,female,yes,5,english,no,hs or lower,no,apr thru jun
100000,50,white,52,male,yes,60,english,yes,college,no,jul thru sep
250000,36,white,37,male,yes,5,english,yes,grad,no,apr thru jun
24600,37,white,60,female,yes,10,english,no,hs or lower,no,oct thru dec
50000,50,other,54,male,yes,17,other,yes,hs or lower,no,apr thru jun
36600,40,white,39,female,yes,20,other,no,hs or lower,no,jul thru sep
24000,40,white,46,female,yes,15,english,no,hs or lower,no,jan thru mar
35000,60,white,64,male,yes,75,english,yes,hs or lower,no,jan thru mar
16600,24,white,73,female,yes,20,english,yes,hs or lower,yes,jan thru mar
30000,36,white,58,female,yes,10,english,yes,grad,no,jan thru mar
8000,20,white,41,female,yes,30,other,yes,grad,no,jan thru mar
25000,40,white,29,female,yes,15,english,no,hs or lower,no,apr thru jun
10000,40,white,35,female,yes,5,english,no,hs or lower,no,jan thru mar
80000,40,white,38,male,yes,20,other,no,grad,no,apr thru jun
40000,40,black,28,male,yes,40,english,yes,hs or lower,no,apr thru jun
130000,50,white,34,male,yes,40,english,no,hs or lower,no,oct thru dec
33300,50,white,25,male,yes,20,english,no,college,no,jul thru sep
65000,40,white,38,female,no,90,other,no,hs or lower,no,oct thru dec
3000,35,white,21,male,yes,3,english,no,hs or lower,no,jan thru mar
70000,50,white,54,male,yes,15,english,yes,college,no,jan thru mar
36000,50,white,37,male,yes,15,english,yes,hs or lower,no,oct thru dec
399000,40,white,62,male,yes,60,english,yes,grad,no,jan thru mar
25000,40,white,54,male,yes,10,english,yes,hs or lower,no,oct thru dec
46000,40,other,25,male,yes,70,english,no,hs or lower,no,jul thru sep
12000,40,black,47,male,yes,20,english,no,hs or lower,no,oct thru dec
86000,44,white,55,male,yes,40,english,yes,hs or lower,no,oct thru dec
19200,40,white,25,female,yes,10,english,no,hs or lower,no,jan thru mar
350,30,white,50,female,yes,20,english,no,college,no,oct thru dec
75000,40,white,59,male,yes,20,english,yes,college,no,jul thru sep
2800,15,black,19,female,yes,5,english,no,hs or lower,no,oct thru dec
8000,25,white,24,male,yes,45,english,no,hs or lower,no,apr thru jun
20000,40,white,30,female,yes,20,english,yes,hs or lower,no,jul thru sep
20000,35,black,41,female,yes,10,english,yes,hs or lower,no,jul thru sep
50000,40,black,29,female,yes,10,english,no,college,no,oct thru dec
19500,40,black,53,male,yes,20,english,yes,hs or lower,no,apr thru jun
130000,45,asian,44,male,no,70,other,yes,grad,no,jan thru mar
92000,40,white,36,male,yes,30,english,yes,hs or lower,no,jan thru mar
8000,40,black,59,male,yes,10,english,yes,hs or lower,no,jul thru sep
50000,40,white,27,male,yes,45,english,no,college,no,jan thru mar
104000,45,white,60,male,yes,27,english,no,college,no,apr thru jun
26000,40,white,53,female,yes,20,english,no,college,no,oct thru dec
70000,40,white,59,female,yes,15,english,yes,grad,no,jul thru sep
14700,10,other,67,female,yes,6,other,no,grad,no,jan thru mar
68000,40,white,27,male,yes,15,english,no,hs or lower,no,jul thru sep
288000,60,white,34,male,yes,35,english,yes,college,no,jul thru sep
90000,40,white,58,male,yes,75,english,yes,college,no,jan thru mar
43600,40,white,61,female,yes,35,english,no,college,no,oct thru dec
26000,45,white,29,male,yes,20,english,no,hs or lower,no,jan thru mar
24000,38,white,51,female,yes,15,english,yes,hs or lower,no,jan thru mar
0,65,white,59,male,yes,5,english,yes,hs or lower,yes,jul thru sep
0,4,other,50,male,yes,35,english,no,hs or lower,yes,jan thru mar
94000,60,white,49,male,yes,15,english,yes,college,no,jul thru sep
0,35,white,36,male,yes,3,english,yes,grad,no,jan thru mar
15000,50,white,22,male,yes,15,english,no,hs or lower,no,oct thru dec
31000,40,white,26,male,yes,45,english,no,hs or lower,no,oct thru dec
25000,25,black,28,male,yes,60,other,no,college,no,oct thru dec
58000,40,white,53,male,yes,10,english,yes,hs or lower,no,oct thru dec
32200,40,other,72,male,yes,30,english,yes,hs or lower,no,apr thru jun
53000,45,white,53,male,yes,5,english,yes,hs or lower,no,oct thru dec
32000,40,black,30,female,yes,20,english,no,college,no,jul thru sep
15000,23,white,25,female,yes,40,english,no,college,no,oct thru dec
18000,40,white,55,male,yes,30,english,no,hs or lower,no,jul thru sep
17100,40,white,44,male,yes,142,english,yes,hs or lower,no,apr thru jun
3000,25,white,29,male,yes,60,other,no,hs or lower,yes,oct thru dec
135000,60,white,60,male,yes,5,english,yes,college,no,jan thru mar
800,11,white,39,female,yes,45,english,yes,hs or lower,no,apr thru jun
18000,40,white,37,female,yes,35,english,yes,grad,no,jan thru mar
81000,50,white,64,male,yes,3,english,yes,grad,no,oct thru dec
20000,30,white,21,female,yes,35,other,no,hs or lower,no,jul thru sep
38000,48,black,44,female,yes,30,english,no,college,no,jan thru mar
51000,40,asian,61,female,no,15,other,yes,college,no,oct thru dec
0,36,white,40,female,yes,10,english,yes,hs or lower,no,jan thru mar
670,15,white,34,female,yes,30,english,no,college,no,oct thru dec
40000,45,white,23,male,yes,40,english,no,college,no,apr thru jun
9000,48,white,50,male,yes,10,english,yes,hs or lower,no,jul thru sep
65000,40,other,43,male,yes,15,english,yes,college,no,jul thru sep
128000,50,white,46,male,yes,60,english,yes,hs or lower,no,jul thru sep
50000,75,white,35,male,yes,3,english,yes,hs or lower,no,jul thru sep
32900,38,white,50,male,yes,20,english,yes,grad,no,jan thru mar
75000,50,white,44,male,yes,1,english,no,hs or lower,no,oct thru dec
22000,36,white,28,female,yes,20,english,yes,hs or lower,no,apr thru jun
35000,60,white,51,male,yes,15,other,yes,hs or lower,no,apr thru jun
95000,40,black,62,male,yes,60,english,yes,college,no,jul thru sep
35500,45,white,29,male,yes,10,english,no,college,no,apr thru jun
0,60,white,46,male,yes,15,english,yes,grad,no,oct thru dec
24000,36,white,27,female,yes,25,english,no,college,no,jul thru sep
110000,35,white,57,female,yes,5,english,no,hs or lower,no,jul thru sep
17000,40,white,24,male,yes,5,english,no,hs or lower,no,apr thru jun
35000,40,white,52,male,yes,15,english,yes,hs or lower,no,jul thru sep
38000,60,white,49,female,yes,45,english,yes,hs or lower,no,oct thru dec
5000,30,white,18,female,yes,10,english,no,hs or lower,no,jul thru sep
1200,25,white,20,male,yes,15,english,no,hs or lower,yes,oct thru dec
5000,15,white,18,male,yes,10,english,no,hs or lower,no,jan thru mar
22000,40,white,41,female,no,7,other,no,hs or lower,no,jul thru sep
40000,40,other,46,male,yes,15,other,yes,college,no,oct thru dec
60000,40,white,67,male,yes,30,english,yes,college,no,jan thru mar
46000,40,white,48,female,yes,20,english,yes,college,no,oct thru dec
28000,40,white,58,female,yes,7,other,yes,hs or lower,no,jan thru mar
130000,60,white,57,male,yes,20,english,yes,college,no,apr thru jun
20000,40,other,61,female,no,30,other,yes,hs or lower,no,oct thru dec
70000,48,white,38,male,yes,40,english,no,college,no,apr thru jun
42000,40,white,30,female,yes,25,english,yes,college,no,apr thru jun
60000,40,white,30,male,yes,25,english,yes,hs or lower,no,apr thru jun
340000,20,white,67,male,yes,45,english,yes,grad,no,oct thru dec
18000,40,black,26,male,yes,20,english,no,hs or lower,no,oct thru dec
20000,40,asian,25,male,yes,40,other,no,college,no,jul thru sep
15000,36,white,24,male,yes,90,english,no,hs or lower,no,oct thru dec
40000,42,white,46,female,yes,25,english,yes,college,no,apr thru jun
